39.38407,-99.53004
39.28407,-99.53004
39.18407,-99.53004
39.08407,-99.53004
38.98407,-99.53004
38.88407,-99.53004
38.78407,-99.53004
38.68407,-99.53004
38.58407,-99.53004
38.48407,-99.53004
38.38407,-99.53004
38.28407,-99.53004
38.18407,-99.53004
38.08407,-99.53004
37.98407,-99.53004
37.88407,-99.53004
37.78407,-99.53004
37.68407,-99.53004
37.58407,-99.53004
37.48407,-99.53004
37.38407,-99.53004
37.28407,-99.53004
37.18407,-99.53004
37.08407,-99.53004
36.98407,-99.53004
36.88407,-99.53004
36.78407,-99.53004
36.68407,-99.53004
36.58407,-99.53004
36.48407,-99.53004
36.38407,-99.53004
36.28407,-99.53004
36.18407,-99.53004
36.08407,-99.53004
35.98407,-99.53004
35.88407,-99.53004
35.78407,-99.53004
35.68407,-99.53004
35.58407,-99.53004
35.48407,-99.53004
35.38407,-99.53004
35.28407,-99.53004
35.18407,-99.53004
35.08407,-99.53004
34.98407,-99.53004
34.88407,-99.53004
34.78407,-99.53004
34.68407,-99.53004
34.58407,-99.53004
34.48407,-99.53004
34.38407,-99.53004
34.28407,-99.53004
34.18407,-99.53004
34.08407,-99.53004
33.98407,-99.53004
33.88407,-99.53004
33.78407,-99.53004
33.68407,-99.53004
33.58407,-99.53004
33.48407,-99.53004
33.38407,-99.53004
33.28407,-99.53004
33.18407,-99.53004
33.08407,-99.53004
32.98407,-99.53004
32.88407,-99.53004
32.78407,-99.53004
32.68407,-99.53004
32.58407,-99.53004
32.48407,-99.53004
32.38407,-99.53004
32.28407,-99.53004
32.18407,-99.53004
32.08407,-99.53004
31.98407,-99.53004
31.88407,-99.53004
31.78407,-99.53004
31.68407,-99.53004
31.58407,-99.53004
31.48407,-99.53004
31.38407,-99.53004
31.28407,-99.53004
31.18407,-99.53004
31.08407,-99.53004
30.98407,-99.53004
30.88407,-99.53004
30.78407,-99.53004
30.68407,-99.53004
30.58407,-99.53004
30.48407,-99.53004
30.38407,-99.53004
30.28407,-99.53004
30.18407,-99.53004
30.08407,-99.53004
29.98407,-99.53004
29.88407,-99.53004
29.78407,-99.53004
29.68407,-99.53004
29.58407,-99.53004
29.48407,-99.53004
29.38407,-99.53004
29.28407,-99.53004
29.18407,-99.53004
29.08407,-99.53004
28.98407,-99.53004
28.88407,-99.53004
28.78407,-99.53004
28.68407,-99.53004
28.58407,-99.53004
28.48407,-99.53004
28.38407,-99.53004
28.28407,-99.53004
28.18407,-99.53004
28.08407,-99.53004
27.98407,-99.53004
27.88407,-99.53004
27.78407,-99.53004
27.68407,-99.53004
27.58407,-99.53004
48.98407,-99.43004
48.88407,-99.43004
48.78407,-99.43004
48.68407,-99.43004
48.58407,-99.43004
48.48407,-99.43004
48.38407,-99.43004
48.28407,-99.43004
48.18407,-99.43004
48.08407,-99.43004
47.98407,-99.43004
47.88407,-99.43004
47.78407,-99.43004
47.68407,-99.43004
47.58407,-99.43004
47.48407,-99.43004
47.38407,-99.43004
47.28407,-99.43004
47.18407,-99.43004
47.08407,-99.43004
46.98407,-99.43004
46.88407,-99.43004
46.78407,-99.43004
46.68407,-99.43004
46.58407,-99.43004
46.48407,-99.43004
46.38407,-99.43004
46.28407,-99.43004
46.18407,-99.43004
46.08407,-99.43004
45.98407,-99.43004
45.88407,-99.43004
45.78407,-99.43004
45.68407,-99.43004
45.58407,-99.43004
45.48407,-99.43004
45.38407,-99.43004
45.28407,-99.43004
45.18407,-99.43004
45.08407,-99.43004
44.98407,-99.43004
44.88407,-99.43004
44.78407,-99.43004
44.68407,-99.43004
44.58407,-99.43004
44.48407,-99.43004
44.38407,-99.43004
44.28407,-99.43004
44.18407,-99.43004
44.08407,-99.43004
43.98407,-99.43004
43.88407,-99.43004
43.78407,-99.43004
43.68407,-99.43004
43.58407,-99.43004
43.48407,-99.43004
43.38407,-99.43004
43.28407,-99.43004
43.18407,-99.43004
43.08407,-99.43004
42.98407,-99.43004
42.88407,-99.43004
42.78407,-99.43004
42.68407,-99.43004
42.58407,-99.43004
42.48407,-99.43004
42.38407,-99.43004
42.28407,-99.43004
42.18407,-99.43004
42.08407,-99.43004
41.98407,-99.43004
41.88407,-99.43004
41.78407,-99.43004
41.68407,-99.43004
41.58407,-99.43004
41.48407,-99.43004
41.38407,-99.43004
41.28407,-99.43004
41.18407,-99.43004
41.08407,-99.43004
40.98407,-99.43004
40.88407,-99.43004
40.78407,-99.43004
40.68407,-99.43004
40.58407,-99.43004
40.48407,-99.43004
40.38407,-99.43004
40.28407,-99.43004
40.18407,-99.43004
40.08407,-99.43004
39.98407,-99.43004
39.88407,-99.43004
39.78407,-99.43004
39.68407,-99.43004
39.58407,-99.43004
39.48407,-99.43004
39.38407,-99.43004
39.28407,-99.43004
39.18407,-99.43004
39.08407,-99.43004
38.98407,-99.43004
38.88407,-99.43004
38.78407,-99.43004
38.68407,-99.43004
38.58407,-99.43004
38.48407,-99.43004
38.38407,-99.43004
38.28407,-99.43004
38.18407,-99.43004
38.08407,-99.43004
37.98407,-99.43004
37.88407,-99.43004
37.78407,-99.43004
37.68407,-99.43004
37.58407,-99.43004
37.48407,-99.43004
37.38407,-99.43004
37.28407,-99.43004
37.18407,-99.43004
37.08407,-99.43004
36.98407,-99.43004
36.88407,-99.43004
36.78407,-99.43004
36.68407,-99.43004
36.58407,-99.43004
36.48407,-99.43004
36.38407,-99.43004
36.28407,-99.43004
36.18407,-99.43004
36.08407,-99.43004
35.98407,-99.43004
35.88407,-99.43004
35.78407,-99.43004
35.68407,-99.43004
35.58407,-99.43004
35.48407,-99.43004
35.38407,-99.43004
35.28407,-99.43004
35.18407,-99.43004
35.08407,-99.43004
34.98407,-99.43004
34.88407,-99.43004
34.78407,-99.43004
34.68407,-99.43004
34.58407,-99.43004
34.48407,-99.43004
34.38407,-99.43004
34.28407,-99.43004
34.18407,-99.43004
34.08407,-99.43004
33.98407,-99.43004
33.88407,-99.43004
33.78407,-99.43004
33.68407,-99.43004
33.58407,-99.43004
33.48407,-99.43004
33.38407,-99.43004
33.28407,-99.43004
33.18407,-99.43004
33.08407,-99.43004
32.98407,-99.43004
32.88407,-99.43004
32.78407,-99.43004
32.68407,-99.43004
32.58407,-99.43004
32.48407,-99.43004
32.38407,-99.43004
32.28407,-99.43004
32.18407,-99.43004
32.08407,-99.43004
31.98407,-99.43004
31.88407,-99.43004
31.78407,-99.43004
31.68407,-99.43004
31.58407,-99.43004
31.48407,-99.43004
31.38407,-99.43004
31.28407,-99.43004
31.18407,-99.43004
31.08407,-99.43004
30.98407,-99.43004
30.88407,-99.43004
30.78407,-99.43004
30.68407,-99.43004
30.58407,-99.43004
30.48407,-99.43004
30.38407,-99.43004
30.28407,-99.43004
30.18407,-99.43004
30.08407,-99.43004
29.98407,-99.43004
29.88407,-99.43004
29.78407,-99.43004
29.68407,-99.43004
29.58407,-99.43004
29.48407,-99.43004
29.38407,-99.43004
29.28407,-99.43004
29.18407,-99.43004
29.08407,-99.43004
28.98407,-99.43004
28.88407,-99.43004
28.78407,-99.43004
28.68407,-99.43004
28.58407,-99.43004
28.48407,-99.43004
28.38407,-99.43004
28.28407,-99.43004
28.18407,-99.43004
28.08407,-99.43004
27.98407,-99.43004
27.88407,-99.43004
27.78407,-99.43004
27.68407,-99.43004
27.58407,-99.43004
27.48407,-99.43004
27.38407,-99.43004
27.28407,-99.43004
27.08407,-99.43004
48.98407,-99.33004
48.88407,-99.33004
48.78407,-99.33004
48.68407,-99.33004
48.58407,-99.33004
48.48407,-99.33004
48.38407,-99.33004
48.28407,-99.33004
48.18407,-99.33004
48.08407,-99.33004
47.98407,-99.33004
47.88407,-99.33004
47.78407,-99.33004
47.68407,-99.33004
47.58407,-99.33004
47.48407,-99.33004
47.38407,-99.33004
47.28407,-99.33004
47.18407,-99.33004
47.08407,-99.33004
46.98407,-99.33004
46.88407,-99.33004
46.78407,-99.33004
46.68407,-99.33004
46.58407,-99.33004
46.48407,-99.33004
46.38407,-99.33004
46.28407,-99.33004
46.18407,-99.33004
46.08407,-99.33004
45.98407,-99.33004
45.88407,-99.33004
45.78407,-99.33004
45.68407,-99.33004
45.58407,-99.33004
45.48407,-99.33004
45.38407,-99.33004
45.28407,-99.33004
45.18407,-99.33004
45.08407,-99.33004
44.98407,-99.33004
44.88407,-99.33004
44.78407,-99.33004
44.68407,-99.33004
44.58407,-99.33004
44.48407,-99.33004
44.38407,-99.33004
44.28407,-99.33004
44.18407,-99.33004
44.08407,-99.33004
43.98407,-99.33004
43.88407,-99.33004
43.78407,-99.33004
43.68407,-99.33004
43.58407,-99.33004
43.48407,-99.33004
43.38407,-99.33004
43.28407,-99.33004
43.18407,-99.33004
43.08407,-99.33004
42.98407,-99.33004
42.88407,-99.33004
42.78407,-99.33004
42.68407,-99.33004
42.58407,-99.33004
42.48407,-99.33004
42.38407,-99.33004
42.28407,-99.33004
42.18407,-99.33004
42.08407,-99.33004
41.98407,-99.33004
41.88407,-99.33004
41.78407,-99.33004
41.68407,-99.33004
41.58407,-99.33004
41.48407,-99.33004
41.38407,-99.33004
41.28407,-99.33004
41.18407,-99.33004
41.08407,-99.33004
40.98407,-99.33004
40.88407,-99.33004
40.78407,-99.33004
40.68407,-99.33004
40.58407,-99.33004
40.48407,-99.33004
40.38407,-99.33004
40.28407,-99.33004
40.18407,-99.33004
40.08407,-99.33004
39.98407,-99.33004
39.88407,-99.33004
39.78407,-99.33004
39.68407,-99.33004
39.58407,-99.33004
39.48407,-99.33004
39.38407,-99.33004
39.28407,-99.33004
39.18407,-99.33004
39.08407,-99.33004
38.98407,-99.33004
38.88407,-99.33004
38.78407,-99.33004
38.68407,-99.33004
38.58407,-99.33004
38.48407,-99.33004
38.38407,-99.33004
38.28407,-99.33004
38.18407,-99.33004
38.08407,-99.33004
37.98407,-99.33004
37.88407,-99.33004
37.78407,-99.33004
37.68407,-99.33004
37.58407,-99.33004
37.48407,-99.33004
37.38407,-99.33004
37.28407,-99.33004
37.18407,-99.33004
37.08407,-99.33004
36.98407,-99.33004
36.88407,-99.33004
36.78407,-99.33004
36.68407,-99.33004
36.58407,-99.33004
36.48407,-99.33004
36.38407,-99.33004
36.28407,-99.33004
36.18407,-99.33004
36.08407,-99.33004
35.98407,-99.33004
35.88407,-99.33004
35.78407,-99.33004
35.68407,-99.33004
35.58407,-99.33004
35.48407,-99.33004
35.38407,-99.33004
35.28407,-99.33004
35.18407,-99.33004
35.08407,-99.33004
34.98407,-99.33004
34.88407,-99.33004
34.78407,-99.33004
34.68407,-99.33004
34.58407,-99.33004
34.48407,-99.33004
34.38407,-99.33004
34.28407,-99.33004
34.18407,-99.33004
34.08407,-99.33004
33.98407,-99.33004
33.88407,-99.33004
33.78407,-99.33004
33.68407,-99.33004
33.58407,-99.33004
33.48407,-99.33004
33.38407,-99.33004
33.28407,-99.33004
33.18407,-99.33004
33.08407,-99.33004
32.98407,-99.33004
32.88407,-99.33004
32.78407,-99.33004
32.68407,-99.33004
32.58407,-99.33004
32.48407,-99.33004
32.38407,-99.33004
32.28407,-99.33004
32.18407,-99.33004
32.08407,-99.33004
31.98407,-99.33004
31.88407,-99.33004
31.78407,-99.33004
31.68407,-99.33004
31.58407,-99.33004
31.48407,-99.33004
31.38407,-99.33004
31.28407,-99.33004
31.18407,-99.33004
31.08407,-99.33004
30.98407,-99.33004
30.88407,-99.33004
30.78407,-99.33004
30.68407,-99.33004
30.58407,-99.33004
30.48407,-99.33004
30.38407,-99.33004
30.28407,-99.33004
30.18407,-99.33004
30.08407,-99.33004
29.98407,-99.33004
29.88407,-99.33004
29.78407,-99.33004
29.68407,-99.33004
29.58407,-99.33004
29.48407,-99.33004
29.38407,-99.33004
29.28407,-99.33004
29.18407,-99.33004
29.08407,-99.33004
28.98407,-99.33004
28.88407,-99.33004
28.78407,-99.33004
28.68407,-99.33004
28.58407,-99.33004
28.48407,-99.33004
28.38407,-99.33004
28.28407,-99.33004
28.18407,-99.33004
28.08407,-99.33004
27.98407,-99.33004
27.88407,-99.33004
27.78407,-99.33004
27.68407,-99.33004
27.58407,-99.33004
27.48407,-99.33004
27.38407,-99.33004
27.28407,-99.33004
27.18407,-99.33004
27.08407,-99.33004
26.98407,-99.33004
48.98407,-99.23004
48.88407,-99.23004
48.78407,-99.23004
48.68407,-99.23004
48.58407,-99.23004
48.48407,-99.23004
48.38407,-99.23004
48.28407,-99.23004
48.18407,-99.23004
48.08407,-99.23004
47.98407,-99.23004
47.88407,-99.23004
47.78407,-99.23004
47.68407,-99.23004
47.58407,-99.23004
47.48407,-99.23004
47.38407,-99.23004
47.28407,-99.23004
47.18407,-99.23004
47.08407,-99.23004
46.98407,-99.23004
46.88407,-99.23004
46.78407,-99.23004
46.68407,-99.23004
46.58407,-99.23004
46.48407,-99.23004
46.38407,-99.23004
46.28407,-99.23004
46.18407,-99.23004
46.08407,-99.23004
45.98407,-99.23004
45.88407,-99.23004
45.78407,-99.23004
45.68407,-99.23004
45.58407,-99.23004
45.48407,-99.23004
45.38407,-99.23004
45.28407,-99.23004
45.18407,-99.23004
45.08407,-99.23004
44.98407,-99.23004
44.88407,-99.23004
44.78407,-99.23004
44.68407,-99.23004
44.58407,-99.23004
44.48407,-99.23004
44.38407,-99.23004
44.28407,-99.23004
44.18407,-99.23004
44.08407,-99.23004
43.98407,-99.23004
43.88407,-99.23004
43.78407,-99.23004
43.68407,-99.23004
43.58407,-99.23004
43.48407,-99.23004
43.38407,-99.23004
43.28407,-99.23004
43.18407,-99.23004
43.08407,-99.23004
42.98407,-99.23004
42.88407,-99.23004
42.78407,-99.23004
42.68407,-99.23004
42.58407,-99.23004
42.48407,-99.23004
42.38407,-99.23004
42.28407,-99.23004
42.18407,-99.23004
42.08407,-99.23004
41.98407,-99.23004
41.88407,-99.23004
41.78407,-99.23004
41.68407,-99.23004
41.58407,-99.23004
41.48407,-99.23004
41.38407,-99.23004
41.28407,-99.23004
41.18407,-99.23004
41.08407,-99.23004
40.98407,-99.23004
40.88407,-99.23004
40.78407,-99.23004
40.68407,-99.23004
40.58407,-99.23004
40.48407,-99.23004
40.38407,-99.23004
40.28407,-99.23004
40.18407,-99.23004
40.08407,-99.23004
39.98407,-99.23004
39.88407,-99.23004
39.78407,-99.23004
39.68407,-99.23004
39.58407,-99.23004
39.48407,-99.23004
39.38407,-99.23004
39.28407,-99.23004
39.18407,-99.23004
39.08407,-99.23004
38.98407,-99.23004
38.88407,-99.23004
38.78407,-99.23004
38.68407,-99.23004
38.58407,-99.23004
38.48407,-99.23004
38.38407,-99.23004
38.28407,-99.23004
38.18407,-99.23004
38.08407,-99.23004
37.98407,-99.23004
37.88407,-99.23004
37.78407,-99.23004
37.68407,-99.23004
37.58407,-99.23004
37.48407,-99.23004
37.38407,-99.23004
37.28407,-99.23004
37.18407,-99.23004
37.08407,-99.23004
36.98407,-99.23004
36.88407,-99.23004
36.78407,-99.23004
36.68407,-99.23004
36.58407,-99.23004
36.48407,-99.23004
36.38407,-99.23004
36.28407,-99.23004
36.18407,-99.23004
36.08407,-99.23004
35.98407,-99.23004
35.88407,-99.23004
35.78407,-99.23004
35.68407,-99.23004
35.58407,-99.23004
35.48407,-99.23004
35.38407,-99.23004
35.28407,-99.23004
35.18407,-99.23004
35.08407,-99.23004
34.98407,-99.23004
34.88407,-99.23004
34.78407,-99.23004
34.68407,-99.23004
34.58407,-99.23004
34.48407,-99.23004
34.38407,-99.23004
34.28407,-99.23004
34.18407,-99.23004
34.08407,-99.23004
33.98407,-99.23004
33.88407,-99.23004
33.78407,-99.23004
33.68407,-99.23004
33.58407,-99.23004
33.48407,-99.23004
33.38407,-99.23004
33.28407,-99.23004
33.18407,-99.23004
33.08407,-99.23004
32.98407,-99.23004
32.88407,-99.23004
32.78407,-99.23004
32.68407,-99.23004
32.58407,-99.23004
32.48407,-99.23004
32.38407,-99.23004
32.28407,-99.23004
32.18407,-99.23004
32.08407,-99.23004
31.98407,-99.23004
31.88407,-99.23004
31.78407,-99.23004
31.68407,-99.23004
31.58407,-99.23004
31.48407,-99.23004
31.38407,-99.23004
31.28407,-99.23004
31.18407,-99.23004
31.08407,-99.23004
30.98407,-99.23004
30.88407,-99.23004
30.78407,-99.23004
30.68407,-99.23004
30.58407,-99.23004
30.48407,-99.23004
30.38407,-99.23004
30.28407,-99.23004
30.18407,-99.23004
30.08407,-99.23004
29.98407,-99.23004
29.88407,-99.23004
29.78407,-99.23004
29.68407,-99.23004
29.58407,-99.23004
29.48407,-99.23004
29.38407,-99.23004
29.28407,-99.23004
29.18407,-99.23004
29.08407,-99.23004
28.98407,-99.23004
28.88407,-99.23004
28.78407,-99.23004
28.68407,-99.23004
28.58407,-99.23004
28.48407,-99.23004
28.38407,-99.23004
28.28407,-99.23004
28.18407,-99.23004
28.08407,-99.23004
27.98407,-99.23004
27.88407,-99.23004
27.78407,-99.23004
27.68407,-99.23004
27.58407,-99.23004
27.48407,-99.23004
27.38407,-99.23004
27.28407,-99.23004
27.18407,-99.23004
27.08407,-99.23004
26.98407,-99.23004
26.88407,-99.23004
26.78407,-99.23004
48.98407,-99.13004
48.88407,-99.13004
48.78407,-99.13004
48.68407,-99.13004
48.58407,-99.13004
48.48407,-99.13004
48.38407,-99.13004
48.28407,-99.13004
48.18407,-99.13004
48.08407,-99.13004
47.98407,-99.13004
47.88407,-99.13004
47.78407,-99.13004
47.68407,-99.13004
47.58407,-99.13004
47.48407,-99.13004
47.38407,-99.13004
47.28407,-99.13004
47.18407,-99.13004
47.08407,-99.13004
46.98407,-99.13004
46.88407,-99.13004
46.78407,-99.13004
46.68407,-99.13004
46.58407,-99.13004
46.48407,-99.13004
46.38407,-99.13004
46.28407,-99.13004
46.18407,-99.13004
46.08407,-99.13004
45.98407,-99.13004
45.88407,-99.13004
45.78407,-99.13004
45.68407,-99.13004
45.58407,-99.13004
45.48407,-99.13004
45.38407,-99.13004
45.28407,-99.13004
45.18407,-99.13004
45.08407,-99.13004
44.98407,-99.13004
44.88407,-99.13004
44.78407,-99.13004
44.68407,-99.13004
44.58407,-99.13004
44.48407,-99.13004
44.38407,-99.13004
44.28407,-99.13004
44.18407,-99.13004
44.08407,-99.13004
43.98407,-99.13004
43.88407,-99.13004
43.78407,-99.13004
43.68407,-99.13004
43.58407,-99.13004
43.48407,-99.13004
43.38407,-99.13004
43.28407,-99.13004
43.18407,-99.13004
43.08407,-99.13004
42.98407,-99.13004
42.88407,-99.13004
42.78407,-99.13004
42.68407,-99.13004
42.58407,-99.13004
42.48407,-99.13004
42.38407,-99.13004
42.28407,-99.13004
42.18407,-99.13004
42.08407,-99.13004
41.98407,-99.13004
41.88407,-99.13004
41.78407,-99.13004
41.68407,-99.13004
41.58407,-99.13004
41.48407,-99.13004
41.38407,-99.13004
41.28407,-99.13004
41.18407,-99.13004
41.08407,-99.13004
40.98407,-99.13004
40.88407,-99.13004
40.78407,-99.13004
40.68407,-99.13004
40.58407,-99.13004
40.48407,-99.13004
40.38407,-99.13004
40.28407,-99.13004
40.18407,-99.13004
40.08407,-99.13004
39.98407,-99.13004
39.88407,-99.13004
39.78407,-99.13004
39.68407,-99.13004
39.58407,-99.13004
39.48407,-99.13004
39.38407,-99.13004
39.28407,-99.13004
39.18407,-99.13004
39.08407,-99.13004
38.98407,-99.13004
38.88407,-99.13004
38.78407,-99.13004
38.68407,-99.13004
38.58407,-99.13004
38.48407,-99.13004
38.38407,-99.13004
38.28407,-99.13004
38.18407,-99.13004
38.08407,-99.13004
37.98407,-99.13004
37.88407,-99.13004
37.78407,-99.13004
37.68407,-99.13004
37.58407,-99.13004
37.48407,-99.13004
37.38407,-99.13004
37.28407,-99.13004
37.18407,-99.13004
37.08407,-99.13004
36.98407,-99.13004
36.88407,-99.13004
36.78407,-99.13004
36.68407,-99.13004
36.58407,-99.13004
36.48407,-99.13004
36.38407,-99.13004
36.28407,-99.13004
36.18407,-99.13004
36.08407,-99.13004
35.98407,-99.13004
35.88407,-99.13004
35.78407,-99.13004
35.68407,-99.13004
35.58407,-99.13004
35.48407,-99.13004
35.38407,-99.13004
35.28407,-99.13004
35.18407,-99.13004
35.08407,-99.13004
34.98407,-99.13004
34.88407,-99.13004
34.78407,-99.13004
34.68407,-99.13004
34.58407,-99.13004
34.48407,-99.13004
34.38407,-99.13004
34.28407,-99.13004
34.18407,-99.13004
34.08407,-99.13004
33.98407,-99.13004
33.88407,-99.13004
33.78407,-99.13004
33.68407,-99.13004
33.58407,-99.13004
33.48407,-99.13004
33.38407,-99.13004
33.28407,-99.13004
33.18407,-99.13004
33.08407,-99.13004
32.98407,-99.13004
32.88407,-99.13004
32.78407,-99.13004
32.68407,-99.13004
32.58407,-99.13004
32.48407,-99.13004
32.38407,-99.13004
32.28407,-99.13004
32.18407,-99.13004
32.08407,-99.13004
31.98407,-99.13004
31.88407,-99.13004
31.78407,-99.13004
31.68407,-99.13004
31.58407,-99.13004
31.48407,-99.13004
31.38407,-99.13004
31.28407,-99.13004
31.18407,-99.13004
31.08407,-99.13004
30.98407,-99.13004
30.88407,-99.13004
30.78407,-99.13004
30.68407,-99.13004
30.58407,-99.13004
30.48407,-99.13004
30.38407,-99.13004
30.28407,-99.13004
30.18407,-99.13004
30.08407,-99.13004
29.98407,-99.13004
29.88407,-99.13004
29.78407,-99.13004
29.68407,-99.13004
29.58407,-99.13004
29.48407,-99.13004
29.38407,-99.13004
29.28407,-99.13004
29.18407,-99.13004
29.08407,-99.13004
28.98407,-99.13004
28.88407,-99.13004
28.78407,-99.13004
28.68407,-99.13004
28.58407,-99.13004
28.48407,-99.13004
28.38407,-99.13004
28.28407,-99.13004
28.18407,-99.13004
28.08407,-99.13004
27.98407,-99.13004
27.88407,-99.13004
27.78407,-99.13004
27.68407,-99.13004
27.58407,-99.13004
27.48407,-99.13004
27.38407,-99.13004
27.28407,-99.13004
27.18407,-99.13004
27.08407,-99.13004
26.98407,-99.13004
26.88407,-99.13004
26.78407,-99.13004
26.68407,-99.13004
26.58407,-99.13004
48.98407,-99.03004
48.88407,-99.03004
48.78407,-99.03004
48.68407,-99.03004
48.58407,-99.03004
48.48407,-99.03004
48.38407,-99.03004
48.28407,-99.03004
48.18407,-99.03004
48.08407,-99.03004
47.98407,-99.03004
47.88407,-99.03004
47.78407,-99.03004
47.68407,-99.03004
47.58407,-99.03004
47.48407,-99.03004
47.38407,-99.03004
47.28407,-99.03004
47.18407,-99.03004
47.08407,-99.03004
46.98407,-99.03004
46.88407,-99.03004
46.78407,-99.03004
46.68407,-99.03004
46.58407,-99.03004
46.48407,-99.03004
46.38407,-99.03004
46.28407,-99.03004
46.18407,-99.03004
46.08407,-99.03004
45.98407,-99.03004
45.88407,-99.03004
45.78407,-99.03004
45.68407,-99.03004
45.58407,-99.03004
45.48407,-99.03004
45.38407,-99.03004
45.28407,-99.03004
45.18407,-99.03004
45.08407,-99.03004
44.98407,-99.03004
44.88407,-99.03004
44.78407,-99.03004
44.68407,-99.03004
44.58407,-99.03004
44.48407,-99.03004
44.38407,-99.03004
44.28407,-99.03004
44.18407,-99.03004
44.08407,-99.03004
43.98407,-99.03004
43.88407,-99.03004
43.78407,-99.03004
43.68407,-99.03004
43.58407,-99.03004
43.48407,-99.03004
43.38407,-99.03004
43.28407,-99.03004
43.18407,-99.03004
43.08407,-99.03004
42.98407,-99.03004
42.88407,-99.03004
42.78407,-99.03004
42.68407,-99.03004
42.58407,-99.03004
42.48407,-99.03004
42.38407,-99.03004
42.28407,-99.03004
42.18407,-99.03004
42.08407,-99.03004
41.98407,-99.03004
41.88407,-99.03004
41.78407,-99.03004
